[2025-09-25 15:22:27] [INFO    ] discord.client: logging in using static token
[2025-09-25 15:22:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:22:43.659000+00:00', 'pinned': False, 'nonce': '9494517701122540374', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420686948707729479', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🎶 Lily-bot Documentation', 'id': '1420686948707729480', 'footer': {'text': 'Lily-bot | Powered by #Lypsing'}, 'fields': [{'value': 'Lily-bot ada untuk dapetin semua request song di **Live Chat Lily** secara otomatis selama **Livestream #Lypsing** berlangsung!', 'name': '👋 Apa itu Lily-bot?', 'inline': False}, {'value': 'Selama ada request yang diawali dengan ``!req`` di **Live Chat YouTube Lily**, bot otomatis mengenali request songnya **beserta siapa yang request**.', 'name': '📥 Gimana cara Lily-bot dapetin song?', 'inline': False}, {'value': 'Gunakan command:\n``!add <nama lagu>-<nama yang request>``\nContoh:\n``!add Miniatur-Ryoda``', 'name': '💖 Request dari Trakteer', 'inline': False}, {'value': 'Gunakan:\n``!delete <nomor di listnya>``', 'name': '🗑️ Hapus Lagu', 'inline': False}, {'value': '```\n- !list_song                = Menampilkan semua lagu, lengkap dengan status\n- !current_song             = Menampilkan lagu yang sedang dinyanyikan\n- !next                     = Pindah ke lagu selanjutnya\n- !add <lagu>-<req>         = Menambah lagu (khusus Trakteer)\n- !start_live_chat <link>   = Memulai bot\n- !end_live_chat            = Mematikan bot\n- !ganti <lagu>-<req>       = (in progress) Ganti request\n- !help_live                = Dokumentasi lainnya\n```', 'name': '⚙️ Fitur Lainnya', 'inline': False}, {'value': 'Cukup panggil:\n``!start_live_chat <link youtube live>``\n\nEnjoyyy! 🎶', 'name': '🚀 Mulai Pakai Lily-bot', 'inline': False}], 'description': 'Panduan lengkap penggunaan Lily-bot selama livestream #Lypsing!', 'content_scan_version': 0, 'color': 10181046}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'discriminator': '3955', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:22:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:42] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:22:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages with {"embeds":[{"footer":{"text":"Lily-bot | Powered by #Lypsing"},"fields":[{"inline":false,"name":"\ud83d\udc4b Apa itu Lily-bot?","value":"Lily-bot ada untuk dapetin semua request song di **Live Chat Lily** secara otomatis selama **Livestream #Lypsing** berlangsung!"},{"inline":false,"name":"\ud83d\udce5 Gimana cara Lily-bot dapetin song?","value":"Selama ada request yang diawali dengan ``!req`` di **Live Chat YouTube Lily**, bot otomatis mengenali request songnya **beserta siapa yang request**."},{"inline":false,"name":"\ud83d\udc96 Request dari Trakteer","value":"Gunakan command:\n``!add <nama lagu>-<nama yang request>``\nContoh:\n``!add Miniatur-Ryoda``"},{"inline":false,"name":"\ud83d\uddd1\ufe0f Hapus Lagu","value":"Gunakan:\n``!delete <nomor di listnya>``"},{"inline":false,"name":"\u2699\ufe0f Fitur Lainnya","value":"```\n- !list_song                = Menampilkan semua lagu, lengkap dengan status\n- !current_song             = Menampilkan lagu yang sedang dinyanyikan\n- !next                     = Pindah ke lagu selanjutnya\n- !add <lagu>-<req>         = Menambah lagu (khusus Trakteer)\n- !start_live_chat <link>   = Memulai bot\n- !end_live_chat            = Mematikan bot\n- !ganti <lagu>-<req>       = (in progress) Ganti request\n- !help_live                = Dokumentasi lainnya\n```"},{"inline":false,"name":"\ud83d\ude80 Mulai Pakai Lily-bot","value":"Cukup panggil:\n``!start_live_chat <link youtube live>``\n\nEnjoyyy! \ud83c\udfb6"}],"flags":0,"color":10181046,"type":"rich","description":"Panduan lengkap penggunaan Lily-bot selama livestream #Lypsing!","title":"\ud83c\udfb6 Lily-bot Documentation"}],"content":null,"components":[],"nonce":"9494517701122540374","enforce_nonce":true,"tts":false} has returned 200
[2025-09-25 15:22:42] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-25 15:22:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': '🎶 Lily-bot Documentation', 'description': 'Panduan lengkap penggunaan Lily-bot selama livestream #Lypsing!', 'color': 10181046, 'fields': [{'name': '👋 Apa itu Lily-bot?', 'value': 'Lily-bot ada untuk dapetin semua request song di **Live Chat Lily** secara otomatis selama **Livestream #Lypsing** berlangsung!', 'inline': False}, {'name': '📥 Gimana cara Lily-bot dapetin song?', 'value': 'Selama ada request yang diawali dengan ``!req`` di **Live Chat YouTube Lily**, bot otomatis mengenali request songnya **beserta siapa yang request**.', 'inline': False}, {'name': '💖 Request dari Trakteer', 'value': 'Gunakan command:\n``!add <nama lagu>-<nama yang request>``\nContoh:\n``!add Miniatur-Ryoda``', 'inline': False}, {'name': '🗑️ Hapus Lagu', 'value': 'Gunakan:\n``!delete <nomor di listnya>``', 'inline': False}, {'name': '⚙️ Fitur Lainnya', 'value': '```\n- !list_song                = Menampilkan semua lagu, lengkap dengan status\n- !current_song             = Menampilkan lagu yang sedang dinyanyikan\n- !next                     = Pindah ke lagu selanjutnya\n- !add <lagu>-<req>         = Menambah lagu (khusus Trakteer)\n- !start_live_chat <link>   = Memulai bot\n- !end_live_chat            = Mematikan bot\n- !ganti <lagu>-<req>       = (in progress) Ganti request\n- !help_live                = Dokumentasi lainnya\n```', 'inline': False}, {'name': '🚀 Mulai Pakai Lily-bot', 'value': 'Cukup panggil:\n``!start_live_chat <link youtube live>``\n\nEnjoyyy! 🎶', 'inline': False}], 'footer': {'text': 'Lily-bot | Powered by #Lypsing'}, 'content_scan_version': 0}], 'timestamp': '2025-09-25T08:22:43.659000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1420686948707729479', 'channel_id': '348834931490684931', 'author': {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9494517701122540374'}
[2025-09-25 15:22:42] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-25 15:22:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 9, 'op': 0, 'd': {'user_id': '348832638456299521', 'timestamp': 1758788566, 'member': {'user': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'display_name': 'Lyfora', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '348834931490684931', 'guild_id': '348834931490684929'}}
[2025-09-25 15:22:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:45] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-25 15:22:45] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-25 15:22:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:22:53.056000+00:00', 'pinned': False, 'nonce': '1420686983088308224', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420686988121604178', 'flags': 0, 'embeds': [{'video': {'width': 1280, 'url': 'https://www.youtube.com/embed/jfKfPfyJRdk', 'placeholder_version': 1, 'placeholder': 'jSgGFISPeIpUmWaDWXirZoCLBw==', 'height': 720, 'flags': 0}, 'url': 'https://www.youtube.com/watch?v=jfKfPfyJRdk', 'type': 'video', 'title': 'lofi hip hop radio 📚 beats to relax/study to', 'thumbnail': {'width': 1280, 'url': 'https://i.ytimg.com/vi/jfKfPfyJRdk/maxresdefault_live.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/9do48kSIhG6fGU9hStt3SKFNV-9ojLPrLplaafpAF1A/https/i.ytimg.com/vi/jfKfPfyJRdk/maxresdefault_live.jpg', 'placeholder_version': 1, 'placeholder': 'jSgGFISPeIpUmWaDWXirZoCLBw==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'provider': {'url': 'https://www.youtube.com', 'name': 'YouTube'}, 'id': '1420686988121604179', 'description': '🎼 | Listen on Spotify, Apple music and more\n→  https://link.lofigirl.com/m/music\n\n🌎 | Lofi Girl on all social media\n→  https://link.lofigirl.com/m/Community\n\n🌐| Our Websites\n→  https://link.lofigirl.com/m/website\n\n👕 | Lofi Girl merch\n→  https://link.lofigirl.com/shop\n\n🎮 | Our video games\n→ https://link.lofigirl.com/m/gam...', 'color': 16711680, 'author': {'url': 'https://www.youtube.com/channel/UCSJ4gkVC6NrvII8umztf0Ow', 'name': 'Lofi Girl'}}], 'edited_timestamp': None, 'content': '!start_live_chat https://www.youtube.com/watch?v=jfKfPfyJRdk', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:22:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:52] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:22:52] [DEBUG   ] discord.client: Dispatching event command
[2025-09-25 15:22:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:22:53.684000+00:00', 'pinned': False, 'nonce': '13066189469252662637', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420686990755758080', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🔄 Starting to monitor live chat for video: `jfKfPfyJRdk`', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'discriminator': '3955', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:22:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:52] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:22:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages with {"content":"\ud83d\udd04 Starting to monitor live chat for video: `jfKfPfyJRdk`","components":[],"nonce":"13066189469252662637","enforce_nonce":true,"tts":false} has returned 200
[2025-09-25 15:22:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages has received {'type': 0, 'content': '🔄 Starting to monitor live chat for video: `jfKfPfyJRdk`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-25T08:22:53.684000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1420686990755758080', 'channel_id': '348834931490684931', 'author': {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13066189469252662637'}
[2025-09-25 15:22:52] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-25 15:22:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:22:53.767000+00:00', 'pinned': False, 'nonce': '16889362747605774111', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420686991103758356', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✅ Started monitoring live chat for video: `jfKfPfyJRdk`', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'discriminator': '3955', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:22:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:53] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:22:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages with {"content":"\u2705 Started monitoring live chat for video: `jfKfPfyJRdk`","components":[],"nonce":"16889362747605774111","enforce_nonce":true,"tts":false} has returned 200
[2025-09-25 15:22:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages has received {'type': 0, 'content': '✅ Started monitoring live chat for video: `jfKfPfyJRdk`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-25T08:22:53.767000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1420686991103758356', 'channel_id': '348834931490684931', 'author': {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16889362747605774111'}
[2025-09-25 15:22:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 13, 'op': 0, 'd': {'user_id': '348832638456299521', 'timestamp': 1758788575, 'member': {'user': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'display_name': 'Lyfora', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '348834931490684931', 'guild_id': '348834931490684929'}}
[2025-09-25 15:22:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:22:54] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-25 15:22:54] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-25 15:23:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:23:01.041000+00:00', 'pinned': False, 'nonce': '1420687016760180736', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420687021613252618', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!add Miniatur Pendek - Ryoda', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:00] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:23:00] [DEBUG   ] discord.client: Dispatching event command
[2025-09-25 15:23:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:23:01.456000+00:00', 'pinned': False, 'nonce': '4549392281749188116', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420687023353626668', 'flags': 0, 'embeds': [{'type': 'rich', 'id': '1420687023353626669', 'footer': {'text': 'Trakteer Request Chat'}, 'description': '(Trakteer) - Miniatur Pendek', 'content_scan_version': 0, 'color': 15158332, 'author': {'name': 'Ryoda'}}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'discriminator': '3955', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:00] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:23:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages with {"embeds":[{"footer":{"text":"Trakteer Request Chat"},"author":{"name":" Ryoda"},"flags":0,"color":15158332,"type":"rich","description":"(Trakteer) - Miniatur Pendek "}],"content":null,"components":[],"nonce":"4549392281749188116","enforce_nonce":true,"tts":false} has returned 200
[2025-09-25 15:23:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'description': '(Trakteer) - Miniatur Pendek', 'color': 15158332, 'author': {'name': 'Ryoda'}, 'footer': {'text': 'Trakteer Request Chat'}, 'content_scan_version': 0}], 'timestamp': '2025-09-25T08:23:01.456000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1420687023353626668', 'channel_id': '348834931490684931', 'author': {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4549392281749188116'}
[2025-09-25 15:23:00] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-25 15:23:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 16, 'op': 0, 'd': {'user_id': '348832638456299521', 'timestamp': 1758788586, 'member': {'user': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'display_name': 'Lyfora', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '348834931490684931', 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:06] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-25 15:23:06] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-25 15:23:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:23:08.634000+00:00', 'pinned': False, 'nonce': '1420687048666251264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2017-08-20T14:25:28.791000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420687053460471838', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!list_song', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lyfora', 'public_flags': 64, 'primary_guild': None, 'id': '348832638456299521', 'global_name': 'Lyfora', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'e9721b0b5eab16950ed8c6025f0f17d3'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:07] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:23:07] [DEBUG   ] discord.client: Dispatching event command
[2025-09-25 15:23:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-25T08:23:08.900000+00:00', 'pinned': False, 'nonce': '13685089087870971646', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415273878615490623'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T09:53:07.206967+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1420687054576287755', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'List song', 'id': '1420687054576287756', 'footer': {'text': '0/1 played | Total: 1 songs'}, 'fields': [{'value': '⏳ (Trakteer) - Miniatur Pendek  -  Ryoda', 'name': '#1', 'inline': False}], 'content_scan_version': 0, 'color': 15277667}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '348834931490684931', 'author': {'username': 'lily-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1414996330903765073', 'global_name': None, 'display_name_styles': None, 'discriminator': '3955', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '90a0a9d2ae013ce08065c0d468b3abca'}, 'attachments': [], 'guild_id': '348834931490684929'}}
[2025-09-25 15:23:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-25 15:23:08] [DEBUG   ] discord.client: Dispatching event message
[2025-09-25 15:23:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages with {"embeds":[{"footer":{"text":"0/1 played | Total: 1 songs"},"fields":[{"inline":false,"name":"#1","value":"\u23f3 (Trakteer) - Miniatur Pendek  -  Ryoda"}],"flags":0,"color":15277667,"type":"rich","title":"List song"}],"content":null,"components":[],"nonce":"13685089087870971646","enforce_nonce":true,"tts":false} has returned 200
[2025-09-25 15:23:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/348834931490684931/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'List song', 'color': 15277667, 'fields': [{'name': '#1', 'value': '⏳ (Trakteer) - Miniatur Pendek  -  Ryoda', 'inline': False}], 'footer': {'text': '0/1 played | Total: 1 songs'}, 'content_scan_version': 0}], 'timestamp': '2025-09-25T08:23:08.900000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1420687054576287755', 'channel_id': '348834931490684931', 'author': {'id': '1414996330903765073', 'username': 'lily-bot', 'avatar': '90a0a9d2ae013ce08065c0d468b3abca', 'discriminator': '3955', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13685089087870971646'}
[2025-09-25 15:23:08] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-25 15:23:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 18.
[2025-09-25 15:23:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
